month,num_wkdayholminor,num_satholmajor,num_sun,weekdays,saturdays,sundays,dum_911_base,supersandy,summer_of_hell,end_close,mon,dummy_1,dummy_2,dummy_3,dummy_4,dummy_5,dummy_6,dummy_7,dummy_8,dummy_9,dummy_10,dummy_11,dummy_12
4/1/09,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/09,20,6,5,20,6,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/09,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/09,22,5,4,22,5,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/09,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/09,21,5,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/09,22,5,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/09,19,6,5,19,6,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/09,22,5,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/10,19,7,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/10,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/10,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/10,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/10,20,6,5,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/10,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/10,21,6,4,22,5,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/10,22,4,5,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/10,21,5,4,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/10,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/10,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/10,21,6,4,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/11,20,6,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/11,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/11,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/11,21,5,4,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/11,21,5,5,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/11,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/11,20,6,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/11,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/11,21,5,4,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/11,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/11,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/11,21,6,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/12,20,6,5,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/12,20,5,4,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/12,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/12,21,4,5,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/12,22,5,4,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/12,21,5,4,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/12,21,5,5,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/12,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/12,19,6,5,20,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/12,23,4,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/12,20,6,4,21,5,4,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/12,20,6,5,21,5,5,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/13,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/13,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/13,21,5,5,21,5,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
